register_id,source_dataset,source_portal,source_url,source_license,processing_timestamp,name,operator_base_name,site_label,operator_slug,operator_site_count_barcelona,operator_scale_barcelona,vehicle_family,vehicle_mode_detail,service_model,micromobility_fit,micromobility_relevance_score,ds4m_use_case_role,publication_recommendation,location_context,urban_centrality_band,distance_to_placa_catalunya_km,city,district_id,district_name,district_service_count,district_micromobility_count,neighborhood_id,neighborhood_name,neighborhood_service_count,neighborhood_micromobility_count,postcode,address_line,full_address,latitude,longitude,utm31n_x,utm31n_y,geo_cell_200m,geo_cell_service_count,geo_cell_micromobility_count,primary_contact_phone,phone_general,phone_information,phone_customer_service,phone_info_reservations,phone_switchboard,fax,has_contact_phone,source_created_at,source_modified_at,source_record_age_days,source_rows_aggregated,source_contact_fields_present
99400582561,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Centauro Rent a Car *Estació de Sants,Centauro Rent a Car,Estació de Sants,centauro-rent-a-car,1,single_site_operator,car,car,rental_or_hire,none,30,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.541,Barcelona,3,Sants-Montjuïc,22,3,18,Sants,7,1,8014,"Carrer de Viriat, 43-43","Carrer de Viriat, 43-43, Sants, Sants-Montjuïc, Barcelona",41.380612,2.140853,428161.32,4581366.06,20690_1070,2,0,966 360 360,966 360 360,,,,,,True,2018-04-09 14:12:47+00:00,2022-11-18 07:30:09.622137+00:00,1214,1,1
99400337239,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Lloguer de Cotxes Sixt Barcelona Sants,Lloguer de Cotxes Sixt Barcelona Sants,,lloguer-de-cotxes-sixt-barcelona-sants,1,single_site_operator,car,car,rental_or_hire,none,30,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.473,BARCELONA,3,Sants-Montjuïc,22,3,15,Hostafrancs,3,0,8014,"C Rector Triadó, 104","C Rector Triadó, 104, Hostafrancs, Sants-Montjuïc, BARCELONA",41.379363,2.142256,428277.25,4581226.21,20689_1071,2,0,902491616,902491616,,,,,,True,2014-03-12 12:04:11+00:00,2014-03-13 13:10:34+00:00,4386,1,1
99400202484,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Luxury and Rentals,Luxury and Rentals,,luxury-and-rentals,1,single_site_operator,car,car,rental_or_hire,none,30,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,3.012,BARCELONA,5,Sarrià-Sant Gervasi,2,0,26,Sant Gervasi - Galvany,2,0,8021,"Via Augusta, 238","Via Augusta, 238, Sant Gervasi - Galvany, Sarrià-Sant Gervasi, BARCELONA",41.397988,2.137097,427866.45,4583298.22,20698_1068,1,0,932008350,932008350,,,,,,True,2008-03-20 16:20:13+00:00,2008-03-20 16:20:30+00:00,6570,1,1
99400657135,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Empresa Zonetransfers,Empresa Zonetransfers,,empresa-zonetransfers,1,single_site_operator,limousine_chauffeur,limousine,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,,4616.869,BARCELONA,,,2,0,,,2,0,,,BARCELONA,-0.001094,-1.489468,-80.8,-121.32,-1_-745,2,0,665264451,,,665264451,,,,True,2020-09-07 14:29:48+00:00,2020-09-09 09:58:41+00:00,2014,1,1
94133143949,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Las Golondrinas Port Barcelona (Guixetes),Las Golondrinas Port Barcelona (Guixetes),,las-golondrinas-port-barcelona-guixetes,1,single_site_operator,boat_nautical,boat_or_nautical,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,waterfront_or_tourism,central_core,1.322,BARCELONA,1,Ciutat Vella,28,22,1,el Raval,11,7,8001,"Pl Portal de la Pau, 1","Pl Portal de la Pau, 1, el Raval, Ciutat Vella, BARCELONA",41.375982,2.176057,431100.13,4580823.45,20687_1088,1,0,934423106,934423106,,,,,,True,1994-05-12 22:00:00+00:00,2023-01-20 13:10:57.361363+00:00,1151,1,1
99400049338,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Avis *Còrsega,Avis,Còrsega,avis,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,1.407,BARCELONA,2,Eixample,25,7,7,la Dreta de l'Eixample,5,1,8008,"C Còrsega, 293","C Còrsega, 293, la Dreta de l'Eixample, Eixample, BARCELONA",41.394655,2.156669,429499.01,4582912.15,20697_1078,1,0,902110275,,902110275,,,,,True,2003-07-05 14:18:36+00:00,2023-10-03 08:15:25.351931+00:00,895,1,1
79000000579,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,"Barcelona Limousine, S.A.","Barcelona Limousine, S.A.",,barcelona-limousine-s-a,1,single_site_operator,limousine_chauffeur,limousine,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,1.517,BARCELONA,2,Eixample,25,7,5,el Fort Pienc,3,2,8013,"Sardenya, 199","Sardenya, 199, el Fort Pienc, Eixample, BARCELONA",41.398742,2.179357,431399.97,4583347.59,20699_1089,1,0,932470699,932470699,,,,,,True,1998-12-20 23:00:00+00:00,2023-02-15 09:37:25.194554+00:00,1125,1,1
79000000563,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Dachs Limousines,Dachs Limousines,,dachs-limousines,1,single_site_operator,limousine_chauffeur,limousine,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,1.908,BARCELONA,2,Eixample,25,7,6,la Sagrada Família,2,0,8013,"València, 455","València, 455, la Sagrada Família, Eixample, BARCELONA",41.403302,2.177225,431226.59,4583855.58,20701_1088,1,0,932654843,932654843,,,,,,True,1998-12-20 23:00:00+00:00,2023-02-15 12:19:33.747119+00:00,1125,1,1
75990377256,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Enterprise *Muntaner,Enterprise,Muntaner,enterprise,2,two_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,0.833,BARCELONA,2,Eixample,25,7,8,l'Antiga Esquerra de l'Eixample,3,0,8011,"Muntaner, 45","Muntaner, 45, l'Antiga Esquerra de l'Eixample, Eixample, BARCELONA",41.385912,2.160225,429786.88,4581938.54,20692_1080,1,0,933230701,933230701,,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:15:47.811317+00:00,895,1,1
75990133079,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Europcar *Viladomat,Europcar,Viladomat,europcar,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,1.691,BARCELONA,2,Eixample,25,7,9,la Nova Esquerra de l'Eixample,7,1,8029,"Viladomat, 214","Viladomat, 214, la Nova Esquerra de l'Eixample, Eixample, BARCELONA",41.38563,2.149907,428923.87,4581915.66,20692_1074,2,0,934398403,,934398403,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:17:03.366211+00:00,895,1,1
75990597323,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Europcar *Gran Via,Europcar,Gran Via,europcar,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,central_tourism_business,central_core,0.667,BARCELONA,2,Eixample,25,7,7,la Dreta de l'Eixample,5,1,8010,"G.V. Corts Catalanes, 680","G.V. Corts Catalanes, 680, la Dreta de l'Eixample, Eixample, BARCELONA",41.392608,2.172931,430856.28,4582671.74,20696_1086,1,0,933020543,933020543,,,,,,True,1999-06-04 22:00:00+00:00,2023-10-03 08:15:55.274945+00:00,895,1,1
99400166150,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Avis *Rita bonat,Avis,Rita bonat,avis,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,2.309,BARCELONA,4,Les Corts,6,0,19,les Corts,6,0,8029,"C Rita Bonnat, 5","C Rita Bonnat, 5, les Corts, Les Corts, BARCELONA",41.389265,2.142587,428315.8,4582325.31,20694_1071,1,0,934102038,934102038,,,,,,True,2006-08-11 12:26:57+00:00,2006-08-11 12:27:03+00:00,7157,1,1
99400175967,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,HERTZ *Illa Diagonal,HERTZ,Illa Diagonal,hertz,2,two_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.911,BARCELONA,4,Les Corts,6,0,19,les Corts,6,0,8029,"Av Diagonal, 555","Av Diagonal, 555, les Corts, Les Corts, BARCELONA",41.389746,2.135399,427715.4,4582384.61,20694_1067,1,0,934101034,934101034,,,,,,True,2007-01-22 10:35:59+00:00,2007-01-22 10:37:28+00:00,6993,1,1
75990382633,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autocars Ravigo,Autocars Ravigo,,autocars-ravigo,1,single_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,outer_city,5.069,BARCELONA,10,Sant Martí,25,6,73,la Verneda i la Pau,1,0,8020,"C Ca n'Oliva, 66","C Ca n'Oliva, 66, la Verneda i la Pau, Sant Martí, BARCELONA",41.424996,2.203675,433459.64,4586243.37,20712_1101,1,0,934850102,934850102,,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:39:11.928348+00:00,895,1,1
92086009399,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autopullman Padrós,Autopullman Padrós,,autopullman-padros,1,single_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,3.116,BARCELONA,10,Sant Martí,25,6,68,el Poblenou,4,2,8005,"Ptge Ayma, 16","Ptge Ayma, 16, el Poblenou, Sant Martí, BARCELONA",41.397336,2.204816,433526.77,4583171.68,20698_1102,1,0,93 225 3053,93 225 3053,,,,,,True,1988-02-15 23:00:00+00:00,2023-02-15 10:53:13.001444+00:00,1125,1,1
99400276022,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Empresa de Serveis Limusina Bcn *El Centre de la Vila,Empresa de Serveis Limusina Bcn,El Centre de la Vila,empresa-de-serveis-limusina-bcn,1,single_site_operator,limousine_chauffeur,limousine,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,2.405,BARCELONA,10,Sant Martí,25,6,67,la Vila Olímpica del Poblenou,6,1,8005,"C Salvador Espriu, 61","C Salvador Espriu, 61, la Vila Olímpica del Poblenou, Sant Martí, BARCELONA",41.390356,2.198575,432997.88,4582401.59,20695_1099,1,0,932217332,932217332,,,,,,True,2011-08-11 09:38:44+00:00,2011-08-11 09:39:26+00:00,5331,1,1
99400381835,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Enterprise *Poblenou,Enterprise,Poblenou,enterprise,2,two_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,2.678,BARCELONA,10,Sant Martí,25,6,66,el Parc i la Llacuna del Poblenou,5,3,8018,"C Pere IV, 129","C Pere IV, 129, el Parc i la Llacuna del Poblenou, Sant Martí, BARCELONA",41.401081,2.196146,432805.86,4583594.19,20700_1098,1,0,933056153,933056153,,,,,,True,2015-04-01 11:49:37+00:00,2015-04-01 11:49:46+00:00,4002,1,1
99400090793,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Escola de Nautica Neptuno,Escola de Nautica Neptuno,,escola-de-nautica-neptuno,1,single_site_operator,boat_nautical,boat_or_nautical,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,2.434,Barcelona,10,Sant Martí,25,6,67,la Vila Olímpica del Poblenou,6,1,8005,"Moll de Marina, 3-3","Moll de Marina, 3-3, la Vila Olímpica del Poblenou, Sant Martí, Barcelona",41.385877,2.199233,433048.31,4581903.87,20692_1099,2,1,93 224 71 99,93 224 71 99,,,,,,True,2004-06-18 11:06:14+00:00,2022-01-26 12:48:18.788769+00:00,1510,1,1
75990087372,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Escon Car S.L.,Escon Car S.L.,,escon-car-s-l,1,single_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,urban_neighborhood,inner_city,2.834,BARCELONA,10,Sant Martí,25,6,64,el Camp de l'Arpa del Clot,2,0,8026,"Av Meridiana, 129","Av Meridiana, 129, el Camp de l'Arpa del Clot, Sant Martí, BARCELONA",41.409288,2.186574,432014.25,4584512.79,20704_1093,1,0,932470966,,932470966,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:43:04.358377+00:00,895,1,1
96089100211,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Geomar,Geomar,,geomar,1,single_site_operator,boat_nautical,boat_or_nautical,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,waterfront_or_tourism,inner_city,2.424,Barcelona,10,Sant Martí,25,6,67,la Vila Olímpica del Poblenou,6,1,8005,"Port Olímpic, 100-100","Port Olímpic, 100-100, la Vila Olímpica del Poblenou, Sant Martí, Barcelona",41.388166,2.199118,433040.99,4582158.0,20694_1099,1,0,93 221 3924,93 221 3924,,,,,,True,1996-03-28 23:00:00+00:00,2023-02-16 09:22:34.118076+00:00,1124,1,1
75990225468,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Rononautica *Port Olímpic,Rononautica,Port Olímpic,rononautica,1,single_site_operator,boat_nautical,boat_or_nautical,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,waterfront_or_tourism,,87.807,Barcelona,10,Sant Martí,25,6,67,la Vila Olímpica del Poblenou,6,1,8005,"Port Olímpic, 100-100","Port Olímpic, 100-100, la Vila Olímpica del Poblenou, Sant Martí, Barcelona",40.643732,1.81662,399940.9,4499882.29,20321_908,1,0,932210380,932210380,,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:40:38.752413+00:00,895,1,1
99130093339,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autocares Ízaro,Autocares Ízaro,,autocares-izaro,1,single_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,4.086,Barcelona,3,Sants-Montjuïc,22,3,12,la Marina del Prat Vermell,5,0,8038,"Carrer de la Mare de Déu de Port, 153-157","Carrer de la Mare de Déu de Port, 153-157, la Marina del Prat Vermell, Sants-Montjuïc, Barcelona",41.354298,2.147758,428709.99,4578439.0,20677_1073,1,0,902326266,,902326266,,,,,True,1999-05-09 22:00:00+00:00,2012-07-19 12:54:17+00:00,4988,1,1
75990430425,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autocars Canals,Autocars Canals,,autocars-canals,1,single_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,4.609,BARCELONA,3,Sants-Montjuïc,22,3,12,la Marina del Prat Vermell,5,0,8038,"Plom, 25","Plom, 25, la Marina del Prat Vermell, Sants-Montjuïc, BARCELONA",41.353094,2.138338,427920.64,4578313.15,20676_1069,1,0,932232166,,,,,932232166,,True,1997-03-21 23:00:00+00:00,2023-10-03 08:38:40.623929+00:00,895,1,1
75990430367,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autocars Molist SA *Feixa Llarga,Autocars Molist SA,Feixa Llarga,autocars-molist-sa,2,two_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,outer_city,7.767,BARCELONA,3,Sants-Montjuïc,22,3,12,la Marina del Prat Vermell,5,0,8040,"Feixa Llarga, 9","Feixa Llarga, 9, la Marina del Prat Vermell, Sants-Montjuïc, BARCELONA",41.335811,2.106772,425260.3,4576421.16,20667_1053,1,0,933363611,933363611,,,,,,True,1997-03-21 23:00:00+00:00,2023-10-03 08:38:40.734971+00:00,895,1,1
75990054288,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Autocars Molist SA *Berlín,Autocars Molist SA,Berlín,autocars-molist-sa,2,two_site_operator,coach_bus,coach_or_bus,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.743,BARCELONA,3,Sants-Montjuïc,22,3,18,Sants,7,1,8014,"C Berlín, 16","C Berlín, 16, Sants, Sants-Montjuïc, BARCELONA",41.382531,2.137769,427905.55,4581581.66,20691_1068,1,0,93 336 36 11,93 336 36 11,,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:44:35.227527+00:00,895,1,1
75990666617,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Avis *Estació de Sants,Avis,Estació de Sants,avis,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.473,BARCELONA,3,Sants-Montjuïc,22,3,15,Hostafrancs,3,0,8014,"C Rector Triadó, 104","C Rector Triadó, 104, Hostafrancs, Sants-Montjuïc, BARCELONA",41.379363,2.142256,428277.25,4581226.21,20689_1071,2,0,902110293,902110293,,,,,,True,2000-06-30 22:00:00+00:00,2023-10-03 08:37:35.177955+00:00,895,1,1
99400092353,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,CAT Helicòpters,CAT Helicòpters,,cat-helicopters,1,single_site_operator,helicopter,helicopter,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,4.096,Barcelona,3,Sants-Montjuïc,22,3,12,la Marina del Prat Vermell,5,0,8039,"Moll Adossat, 1-1","Moll Adossat, 1-1, la Marina del Prat Vermell, Sants-Montjuïc, Barcelona",41.350229,2.173039,430820.41,4577966.84,20675_1086,2,0,93 224 0710,,93 224 0710,,,,,True,2004-07-15 10:18:44+00:00,2023-02-15 11:12:20.630788+00:00,1125,1,1
75990389992,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Empresa Auxiliar Portuaria y Servicios de Almacenaje,Empresa Auxiliar Portuaria y Servicios de Almacenaje,,empresa-auxiliar-portuaria-y-servicios-de-almacenaje,1,single_site_operator,boat_nautical,boat_or_nautical,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,central_core,1.441,BARCELONA,3,Sants-Montjuïc,22,3,11,el Poble-sec,6,2,8004,"C Palaudàries, 5","C Palaudàries, 5, el Poble-sec, Sants-Montjuïc, BARCELONA",41.374242,2.173143,430854.59,4580632.63,20687_1086,1,0,934420072,934420072,,,,,,True,1996-09-17 22:00:00+00:00,2023-10-03 08:39:11.627910+00:00,895,1,1
92294094609,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Europcar *Estació Sants,Europcar,Estació Sants,europcar,3,multi_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.579,BARCELONA,3,Sants-Montjuïc,22,3,18,Sants,7,1,8014,"Pl Països Catalans, 1","Pl Països Catalans, 1, Sants, Sants-Montjuïc, BARCELONA",41.379557,2.140818,428157.24,4581248.97,20689_1070,1,0,902105055,,902105055,,,,,True,1992-10-19 23:00:00+00:00,2023-02-15 12:39:02.766440+00:00,1125,1,1
92086014646,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,HERTZ *Estació Sants,HERTZ,Estació Sants,hertz,2,two_site_operator,car,car,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,2.526,BARCELONA,3,Sants-Montjuïc,22,3,18,Sants,7,1,8014,"C Viriat, 45","C Viriat, 45, Sants, Sants-Montjuïc, BARCELONA",41.380682,2.141021,428175.48,4581373.67,20690_1070,2,0,902998707,,902998707,,,,,True,1985-11-03 23:00:00+00:00,2023-02-15 12:58:51.489953+00:00,1125,1,1
99400208702,Alquiler de vehículos en la ciudad de Barcelona,Open Data BCN,https://opendata-ajuntament.barcelona.cat/data/es/dataset/lloguer-de-vehicles,CC BY 4.0,2026-03-17T10:30:15Z,Helicòpters Esport 10,Helicòpters Esport 10,,helicopters-esport-10,1,single_site_operator,helicopter,helicopter,rental_or_hire,none,20,multimodal_benchmark_context,keep_for_multimodal_context_not_core_dataset,major_transport_hub_or_corridor,inner_city,4.1,BARCELONA,3,Sants-Montjuïc,22,3,12,la Marina del Prat Vermell,5,0,8039,"Moll Adossat, 1","Moll Adossat, 1, la Marina del Prat Vermell, Sants-Montjuïc, BARCELONA",41.35019,2.173008,430817.84,4577962.56,20675_1086,2,0,902333110,902333110,,,,,,True,2008-06-19 12:18:22+00:00,2008-06-19 12:27:49+00:00,6479,1,1
